

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 11:15:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   877  00F7  087A               	movf	??_lcd_print,w
   878  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   879  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   880  00FA  07B1               	addwf	lcd_print@pos,f
   881  00FB                     l1037:
   882                           
   883                           ;lcd.c: 187:     while( *str )
   884  00FB  0879               	movf	lcd_print@str,w
   885  00FC  0084               	movwf	4
   886  00FD  1383               	bcf	3,7	;select IRP bank0
   887  00FE  0800               	movf	0,w
   888  00FF  1D03               	btfss	3,2
   889  0100  2902               	goto	u361
   890  0101  2903               	goto	u360
   891  0102                     u361:
   892  0102  28E9               	goto	l1031
   893  0103                     u360:
   894  0103                     l110:
   895  0103  0008               	return
   896  0104                     __end_of_lcd_print:
   897                           
   898                           	psect	text2
   899  0172                     __ptext2:	
   900 ;; *************** function _lcd_lincol *****************
   901 ;; Defined at:
   902 ;;		line 123 in file "lcd.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  lin             1    wreg     unsigned char 
   905 ;;  col             1    5[COMMON] unsigned char 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  lin             1    7[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         1       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          1       0       0       0       0
   920 ;;      Totals:         3       0       0       0       0
   921 ;;Total ram usage:        3 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 3
   924 ;; This function calls:
   925 ;;		_lcd_instReg
   926 ;; This function is called by:
   927 ;;		_lcd_print
   928 ;;		_lcd_num
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _lcd_lincol
   934  0172                     _lcd_lincol:
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _lcd_lincol: [wreg+status,2+status,0+pclath+cstack]
   938                           ;lcd_lincol@lin stored from wreg
   939  0172  00F7               	movwf	lcd_lincol@lin
   940  0173                     l1009:
   941                           
   942                           ;lcd.c: 123: void lcd_lincol( unsigned char lin, unsigned char col);lcd.c: 124: {;lcd.c:
      +                           125:     lcd_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
   943  0173  0877               	movf	lcd_lincol@lin,w
   944  0174  00F6               	movwf	??_lcd_lincol
   945  0175  3006               	movlw	6
   946  0176                     u355:
   947  0176  1003               	clrc
   948  0177  0DF6               	rlf	??_lcd_lincol,f
   949  0178  3EFF               	addlw	-1
   950  0179  1D03               	skipz
   951  017A  2976               	goto	u355
   952  017B  0875               	movf	lcd_lincol@col,w
   953  017C  0776               	addwf	??_lcd_lincol,w
   954  017D  397F               	andlw	127
   955  017E  3E80               	addlw	128
   956  017F  120A  118A  2021  120A  118A  	fcall	_lcd_instReg
   957  0184                     l98:
   958  0184  0008               	return
   959  0185                     __end_of_lcd_lincol:
   960                           
   961                           	psect	text3
   962  0104                     __ptext3:	
   963 ;; *************** function _lcd_dataReg *****************
   964 ;; Defined at:
   965 ;;		line 105 in file "lcd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  d               1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  d               1    4[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         1       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0
   982 ;;      Totals:         3       0       0       0       0
   983 ;;Total ram usage:        3 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 2
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_lcd_print
   990 ;;		_lcd_num
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _lcd_dataReg
   996  0104                     _lcd_dataReg:
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _lcd_dataReg: [wreg+status,2+status,0]
  1000                           ;lcd_dataReg@d stored from wreg
  1001  0104  00F4               	movwf	lcd_dataReg@d
  1002  0105                     l991:
  1003                           
  1004                           ;lcd.c: 105: void lcd_dataReg( unsigned char d );lcd.c: 106: {;lcd.c: 107:     PORTDbits
      +                          .RD4 = 1;
  1005  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0107  1608               	bsf	8,4	;volatile
  1008  0108                     l993:
  1009                           
  1010                           ;lcd.c: 108:     PORTD = ((PORTD & 0xF0)|(d >> 4 & 0x0F));
  1011  0108  0874               	movf	lcd_dataReg@d,w
  1012  0109  00F2               	movwf	??_lcd_dataReg
  1013  010A  3004               	movlw	4
  1014  010B                     u345:
  1015  010B  1003               	clrc
  1016  010C  0CF2               	rrf	??_lcd_dataReg,f
  1017  010D  3EFF               	addlw	-1
  1018  010E  1D03               	skipz
  1019  010F  290B               	goto	u345
  1020  0110  300F               	movlw	15
  1021  0111  0572               	andwf	??_lcd_dataReg,w
  1022  0112  00F3               	movwf	??_lcd_dataReg+1
  1023  0113  0808               	movf	8,w	;volatile
  1024  0114  39F0               	andlw	240
  1025  0115  0473               	iorwf	??_lcd_dataReg+1,w
  1026  0116  0088               	movwf	8	;volatile
  1027  0117                     l995:
  1028                           
  1029                           ;lcd.c: 109:     PORTDbits.RD5 = 0;
  1030  0117  1288               	bcf	8,5	;volatile
  1031  0118                     l997:
  1032                           
  1033                           ;lcd.c: 110:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1034  0118  300D               	movlw	13
  1035  0119  00F2               	movwf	??_lcd_dataReg
  1036  011A                     u467:
  1037  011A  0BF2               	decfsz	??_lcd_dataReg,f
  1038  011B  291A               	goto	u467
  1039  011C                     l999:
  1040                           
  1041                           ;lcd.c: 111:     PORTDbits.RD5 = 1;
  1042  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1043  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1044  011E  1688               	bsf	8,5	;volatile
  1045  011F                     l1001:
  1046                           
  1047                           ;lcd.c: 113:     PORTDbits.RD4 = 1;
  1048  011F  1608               	bsf	8,4	;volatile
  1049  0120                     l1003:
  1050                           
  1051                           ;lcd.c: 114:     PORTD = ((PORTD & 0xF0)|(d & 0x0F));
  1052  0120  300F               	movlw	15
  1053  0121  0574               	andwf	lcd_dataReg@d,w
  1054  0122  00F2               	movwf	??_lcd_dataReg
  1055  0123  0808               	movf	8,w	;volatile
  1056  0124  39F0               	andlw	240
  1057  0125  0472               	iorwf	??_lcd_dataReg,w
  1058  0126  0088               	movwf	8	;volatile
  1059  0127                     l1005:
  1060                           
  1061                           ;lcd.c: 115:     PORTDbits.RD5 = 0;
  1062  0127  1288               	bcf	8,5	;volatile
  1063                           
  1064                           ;lcd.c: 116:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1065  0128  300D               	movlw	13
  1066  0129  00F2               	movwf	??_lcd_dataReg
  1067  012A                     u477:
  1068  012A  0BF2               	decfsz	??_lcd_dataReg,f
  1069  012B  292A               	goto	u477
  1070  012C                     l1007:
  1071                           
  1072                           ;lcd.c: 117:     PORTDbits.RD5 = 1;
  1073  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1074  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1075  012E  1688               	bsf	8,5	;volatile
  1076  012F                     l95:
  1077  012F  0008               	return
  1078  0130                     __end_of_lcd_dataReg:
  1079                           
  1080                           	psect	text4
  1081  0098                     __ptext4:	
  1082 ;; *************** function _lcd_init *****************
  1083 ;; Defined at:
  1084 ;;		line 133 in file "lcd.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         0       0       0       0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 3
  1105 ;; This function calls:
  1106 ;;		_delay
  1107 ;;		_lcd_instReg
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _lcd_init
  1115  0098                     _lcd_init:
  1116  0098                     l1011:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;lcd.c: 135:     delay(100);
  1122  0098  3064               	movlw	100
  1123  0099  00F2               	movwf	delay@t
  1124  009A  3000               	movlw	0
  1125  009B  00F3               	movwf	delay@t+1
  1126  009C  120A  118A  214A  120A  118A  	fcall	_delay
  1127  00A1                     l1013:
  1128                           
  1129                           ;lcd.c: 139:     TRISDbits.TRISD5 = 0;
  1130  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1131  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1132  00A3  1288               	bcf	8,5	;volatile
  1133  00A4                     l1015:
  1134                           
  1135                           ;lcd.c: 140:     TRISDbits.TRISD4 = 0;
  1136  00A4  1208               	bcf	8,4	;volatile
  1137  00A5                     l1017:
  1138                           
  1139                           ;lcd.c: 141:     TRISDbits.TRISD0 = 0;
  1140  00A5  1008               	bcf	8,0	;volatile
  1141  00A6                     l1019:
  1142                           
  1143                           ;lcd.c: 142:     TRISDbits.TRISD1 = 0;
  1144  00A6  1088               	bcf	8,1	;volatile
  1145  00A7                     l1021:
  1146                           
  1147                           ;lcd.c: 143:     TRISDbits.TRISD2 = 0;
  1148  00A7  1108               	bcf	8,2	;volatile
  1149  00A8                     l1023:
  1150                           
  1151                           ;lcd.c: 144:     TRISDbits.TRISD3 = 0;
  1152  00A8  1188               	bcf	8,3	;volatile
  1153                           
  1154                           ;lcd.c: 157:     delay(100);
  1155  00A9  3064               	movlw	100
  1156  00AA  00F2               	movwf	delay@t
  1157  00AB  3000               	movlw	0
  1158  00AC  00F3               	movwf	delay@t+1
  1159  00AD  120A  118A  214A  120A  118A  	fcall	_delay
  1160  00B2                     l1025:
  1161                           
  1162                           ;lcd.c: 158:     PORTDbits.RD5 = 1;
  1163  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00B4  1688               	bsf	8,5	;volatile
  1166                           
  1167                           ;lcd.c: 159:     lcd_instReg( 0x20|0x00|0x08 );
  1168  00B5  3028               	movlw	40
  1169  00B6  120A  118A  2021  120A  118A  	fcall	_lcd_instReg
  1170                           
  1171                           ;lcd.c: 160:     lcd_instReg( 0x08|0x04|0x00|0x00 );
  1172  00BB  300C               	movlw	12
  1173  00BC  120A  118A  2021  120A  118A  	fcall	_lcd_instReg
  1174                           
  1175                           ;lcd.c: 161:     lcd_instReg( 0x01 );
  1176  00C1  3001               	movlw	1
  1177  00C2  120A  118A  2021  120A  118A  	fcall	_lcd_instReg
  1178                           
  1179                           ;lcd.c: 162:     lcd_instReg( 0x02 );
  1180  00C7  3002               	movlw	2
  1181  00C8  120A  118A  2021  120A  118A  	fcall	_lcd_instReg
  1182                           
  1183                           ;lcd.c: 163:     delay(100);
  1184  00CD  3064               	movlw	100
  1185  00CE  00F2               	movwf	delay@t
  1186  00CF  3000               	movlw	0
  1187  00D0  00F3               	movwf	delay@t+1
  1188  00D1  120A  118A  214A  120A  118A  	fcall	_delay
  1189  00D6                     l101:
  1190  00D6  0008               	return
  1191  00D7                     __end_of_lcd_init:
  1192                           
  1193                           	psect	text5
  1194  0021                     __ptext5:	
  1195 ;; *************** function _lcd_instReg *****************
  1196 ;; Defined at:
  1197 ;;		line 70 in file "lcd.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  i               1    wreg     unsigned char 
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  i               1    4[COMMON] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         1       0       0       0       0
  1213 ;;      Temps:          2       0       0       0       0
  1214 ;;      Totals:         3       0       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 2
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_lcd_lincol
  1222 ;;		_lcd_init
  1223 ;;		_lcd_clr
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _lcd_instReg
  1229  0021                     _lcd_instReg:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _lcd_instReg: [wreg+status,2+status,0]
  1233                           ;lcd_instReg@i stored from wreg
  1234  0021  00F4               	movwf	lcd_instReg@i
  1235  0022                     l943:
  1236                           
  1237                           ;lcd.c: 70: void lcd_instReg( unsigned char i );lcd.c: 71: {;lcd.c: 72:     PORTDbits.RD
      +                          4 = 0;
  1238  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0024  1208               	bcf	8,4	;volatile
  1241  0025                     l945:
  1242                           
  1243                           ;lcd.c: 73:     PORTD = ((PORTD & 0xF0)|(i>>4 & 0x0F));
  1244  0025  0874               	movf	lcd_instReg@i,w
  1245  0026  00F2               	movwf	??_lcd_instReg
  1246  0027  3004               	movlw	4
  1247  0028                     u265:
  1248  0028  1003               	clrc
  1249  0029  0CF2               	rrf	??_lcd_instReg,f
  1250  002A  3EFF               	addlw	-1
  1251  002B  1D03               	skipz
  1252  002C  2828               	goto	u265
  1253  002D  300F               	movlw	15
  1254  002E  0572               	andwf	??_lcd_instReg,w
  1255  002F  00F3               	movwf	??_lcd_instReg+1
  1256  0030  0808               	movf	8,w	;volatile
  1257  0031  39F0               	andlw	240
  1258  0032  0473               	iorwf	??_lcd_instReg+1,w
  1259  0033  0088               	movwf	8	;volatile
  1260  0034                     l947:
  1261                           
  1262                           ;lcd.c: 75:     PORTDbits.RD5 = 0;
  1263  0034  1288               	bcf	8,5	;volatile
  1264                           
  1265                           ;lcd.c: 76:     if( i == 0x01 || i == 0x02 )
  1266  0035  0374               	decf	lcd_instReg@i,w
  1267  0036  1903               	btfsc	3,2
  1268  0037  2839               	goto	u271
  1269  0038  283A               	goto	u270
  1270  0039                     u271:
  1271  0039  2840               	goto	l951
  1272  003A                     u270:
  1273  003A                     l949:
  1274  003A  3002               	movlw	2
  1275  003B  0674               	xorwf	lcd_instReg@i,w
  1276  003C  1D03               	btfss	3,2
  1277  003D  283F               	goto	u281
  1278  003E  2840               	goto	u280
  1279  003F                     u281:
  1280  003F  284A               	goto	l953
  1281  0040                     u280:
  1282  0040                     l951:
  1283                           
  1284                           ;lcd.c: 77:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1285  0040  3003               	movlw	3
  1286  0041  00F3               	movwf	??_lcd_instReg+1
  1287  0042  3097               	movlw	151
  1288  0043  00F2               	movwf	??_lcd_instReg
  1289  0044                     u487:
  1290  0044  0BF2               	decfsz	??_lcd_instReg,f
  1291  0045  2844               	goto	u487
  1292  0046  0BF3               	decfsz	??_lcd_instReg+1,f
  1293  0047  2844               	goto	u487
  1294  0048  2849               	nop2
  1295  0049  284E               	goto	l955
  1296  004A                     l953:
  1297                           
  1298                           ;lcd.c: 79:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1299  004A  300D               	movlw	13
  1300  004B  00F2               	movwf	??_lcd_instReg
  1301  004C                     u497:
  1302  004C  0BF2               	decfsz	??_lcd_instReg,f
  1303  004D  284C               	goto	u497
  1304  004E                     l955:
  1305                           
  1306                           ;lcd.c: 80:     PORTDbits.RD5 = 1;
  1307  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1308  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0050  1688               	bsf	8,5	;volatile
  1310  0051                     l957:
  1311                           
  1312                           ;lcd.c: 83:     if( (i & 0xF0) == (0x20 | 0x00) )
  1313  0051  30F0               	movlw	240
  1314  0052  0574               	andwf	lcd_instReg@i,w
  1315  0053  00F2               	movwf	??_lcd_instReg
  1316  0054  3020               	movlw	32
  1317  0055  0672               	xorwf	??_lcd_instReg,w
  1318  0056  1D03               	btfss	3,2
  1319  0057  2859               	goto	u291
  1320  0058  285A               	goto	u290
  1321  0059                     u291:
  1322  0059  2872               	goto	l969
  1323  005A                     u290:
  1324  005A                     l959:
  1325                           
  1326                           ;lcd.c: 84:     {;lcd.c: 85:         PORTDbits.RD4 = 0;
  1327  005A  1208               	bcf	8,4	;volatile
  1328  005B                     l961:
  1329                           
  1330                           ;lcd.c: 86:         PORTD = ((PORTD & 0xF0)|(i>>4 & 0x0F));
  1331  005B  0874               	movf	lcd_instReg@i,w
  1332  005C  00F2               	movwf	??_lcd_instReg
  1333  005D  3004               	movlw	4
  1334  005E                     u305:
  1335  005E  1003               	clrc
  1336  005F  0CF2               	rrf	??_lcd_instReg,f
  1337  0060  3EFF               	addlw	-1
  1338  0061  1D03               	skipz
  1339  0062  285E               	goto	u305
  1340  0063  300F               	movlw	15
  1341  0064  0572               	andwf	??_lcd_instReg,w
  1342  0065  00F3               	movwf	??_lcd_instReg+1
  1343  0066  0808               	movf	8,w	;volatile
  1344  0067  39F0               	andlw	240
  1345  0068  0473               	iorwf	??_lcd_instReg+1,w
  1346  0069  0088               	movwf	8	;volatile
  1347  006A                     l963:
  1348                           
  1349                           ;lcd.c: 87:         PORTDbits.RD5 = 0;
  1350  006A  1288               	bcf	8,5	;volatile
  1351  006B                     l965:
  1352                           
  1353                           ;lcd.c: 88:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1354  006B  300D               	movlw	13
  1355  006C  00F2               	movwf	??_lcd_instReg
  1356  006D                     u507:
  1357  006D  0BF2               	decfsz	??_lcd_instReg,f
  1358  006E  286D               	goto	u507
  1359  006F                     l967:
  1360                           
  1361                           ;lcd.c: 89:         PORTDbits.RD5 = 1;
  1362  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0071  1688               	bsf	8,5	;volatile
  1365  0072                     l969:
  1366                           
  1367                           ;lcd.c: 92:     PORTDbits.RD4 = 0;
  1368  0072  1208               	bcf	8,4	;volatile
  1369  0073                     l971:
  1370                           
  1371                           ;lcd.c: 93:     PORTD = ((PORTD & 0xF0)|(i & 0x0F));
  1372  0073  300F               	movlw	15
  1373  0074  0574               	andwf	lcd_instReg@i,w
  1374  0075  00F2               	movwf	??_lcd_instReg
  1375  0076  0808               	movf	8,w	;volatile
  1376  0077  39F0               	andlw	240
  1377  0078  0472               	iorwf	??_lcd_instReg,w
  1378  0079  0088               	movwf	8	;volatile
  1379  007A                     l973:
  1380                           
  1381                           ;lcd.c: 94:     PORTDbits.RD5 = 0;
  1382  007A  1288               	bcf	8,5	;volatile
  1383  007B                     l975:
  1384                           
  1385                           ;lcd.c: 95:     if( i == 0x01 || i == 0x02 )
  1386  007B  0374               	decf	lcd_instReg@i,w
  1387  007C  1903               	btfsc	3,2
  1388  007D  287F               	goto	u311
  1389  007E  2880               	goto	u310
  1390  007F                     u311:
  1391  007F  2886               	goto	l979
  1392  0080                     u310:
  1393  0080                     l977:
  1394  0080  3002               	movlw	2
  1395  0081  0674               	xorwf	lcd_instReg@i,w
  1396  0082  1D03               	btfss	3,2
  1397  0083  2885               	goto	u321
  1398  0084  2886               	goto	u320
  1399  0085                     u321:
  1400  0085  2890               	goto	l981
  1401  0086                     u320:
  1402  0086                     l979:
  1403                           
  1404                           ;lcd.c: 96:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1405  0086  3003               	movlw	3
  1406  0087  00F3               	movwf	??_lcd_instReg+1
  1407  0088  3097               	movlw	151
  1408  0089  00F2               	movwf	??_lcd_instReg
  1409  008A                     u517:
  1410  008A  0BF2               	decfsz	??_lcd_instReg,f
  1411  008B  288A               	goto	u517
  1412  008C  0BF3               	decfsz	??_lcd_instReg+1,f
  1413  008D  288A               	goto	u517
  1414  008E  288F               	nop2
  1415  008F  2894               	goto	l983
  1416  0090                     l981:
  1417                           
  1418                           ;lcd.c: 98:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1419  0090  300D               	movlw	13
  1420  0091  00F2               	movwf	??_lcd_instReg
  1421  0092                     u527:
  1422  0092  0BF2               	decfsz	??_lcd_instReg,f
  1423  0093  2892               	goto	u527
  1424  0094                     l983:
  1425                           
  1426                           ;lcd.c: 99:     PORTDbits.RD5 = 1;
  1427  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0096  1688               	bsf	8,5	;volatile
  1430  0097                     l92:
  1431  0097  0008               	return
  1432  0098                     __end_of_lcd_instReg:
  1433                           
  1434                           	psect	text6
  1435  014A                     __ptext6:	
  1436 ;; *************** function _delay *****************
  1437 ;; Defined at:
  1438 ;;		line 12 in file "delay.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  t               2    2[COMMON] unsigned int 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         2       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          1       0       0       0       0
  1455 ;;      Totals:         3       0       0       0       0
  1456 ;;Total ram usage:        3 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_lcd_init
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _delay
  1468  014A                     _delay:
  1469  014A                     l985:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _delay: [wreg+status,2+status,0]
  1472                           
  1473                           
  1474                           ;delay.c: 12: void delay( unsigned int t );delay.c: 13: {;delay.c: 14:     while( t )
  1475  014A  2958               	goto	l989
  1476  014B                     l987:
  1477                           
  1478                           ;delay.c: 15:     {;delay.c: 16:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1479  014B  30C7               	movlw	199
  1480  014C  00F4               	movwf	??_delay
  1481  014D                     u537:
  1482  014D  294E               	nop2
  1483  014E  0BF4               	decfsz	??_delay,f
  1484  014F  294D               	goto	u537
  1485  0150  2951               	nop2
  1486  0151  2952               	nop2
  1487                           
  1488                           ;delay.c: 17:         --t;
  1489  0152  3001               	movlw	1
  1490  0153  02F2               	subwf	delay@t,f
  1491  0154  3000               	movlw	0
  1492  0155  1C03               	skipc
  1493  0156  03F3               	decf	delay@t+1,f
  1494  0157  02F3               	subwf	delay@t+1,f
  1495  0158                     l989:
  1496                           
  1497                           ;delay.c: 14:     while( t )
  1498  0158  0872               	movf	delay@t,w
  1499  0159  0473               	iorwf	delay@t+1,w
  1500  015A  1D03               	btfss	3,2
  1501  015B  295D               	goto	u331
  1502  015C  295E               	goto	u330
  1503  015D                     u331:
  1504  015D  294B               	goto	l987
  1505  015E                     u330:
  1506  015E                     l8:
  1507  015E  0008               	return
  1508  015F                     __end_of_delay:
  1509                           
  1510                           	psect	text7
  1511  0185                     __ptext7:	
  1512 ;; *************** function _isr *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "interrupt.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 1
  1535 ;; This function calls:
  1536 ;;		_RX_int
  1537 ;; This function is called by:
  1538 ;;		Interrupt level 1
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _isr
  1544  0185                     _isr:
  1545  0185                     i1l891:
  1546                           
  1547                           ;interrupt.c: 7:     if( PIR1bits.RCIF )
  1548  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0187  1E8C               	btfss	12,5	;volatile
  1551  0188  298A               	goto	u16_21
  1552  0189  298B               	goto	u16_20
