

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 22:46:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  c               1    9[COMMON] unsigned char 
   862 ;;  l               1    8[COMMON] unsigned char 
   863 ;;  aux             1    7[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      unsigned char 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         3       0       0       0       0
   875 ;;      Temps:          7       0       0       0       0
   876 ;;      Totals:        10       0       0       0       0
   877 ;;Total ram usage:       10 bytes
   878 ;; Hardware stack levels used: 2
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _teclado
   888  070D                     _teclado:
   889  070D                     l922:	
   890                           ;incstack = 0
   891                           ; Regs used in _teclado: [wreg-fsr0h+status,2+status,0+pclath]
   892                           
   893                           
   894                           ;teclado.c: 25:     unsigned char aux = 0;
   895  070D  01F7               	clrf	teclado@aux
   896                           
   897                           ;teclado.c: 26:     unsigned char l,c;;teclado.c: 28:     for( l=0; l<4; l++ )
   898  070E  01F8               	clrf	teclado@l
   899  070F                     l924:
   900  070F  3004               	movlw	4
   901  0710  0278               	subwf	teclado@l,w
   902  0711  1C03               	skipc
   903  0712  2F14               	goto	u361
   904  0713  2F15               	goto	u360
   905  0714                     u361:
   906  0714  2F16               	goto	l928
   907  0715                     u360:
   908  0715  2F66               	goto	l948
   909  0716                     l928:
   910                           
   911                           ;teclado.c: 29:     {;teclado.c: 30:         PORTB = (unsigned char)~(0x01 << l);
   912  0716  3001               	movlw	1
   913  0717  00F0               	movwf	??_teclado
   914  0718  0A78               	incf	teclado@l,w
   915  0719  2F1C               	goto	u374
   916  071A                     u375:
   917  071A  1003               	clrc
   918  071B  0DF0               	rlf	??_teclado,f
   919  071C                     u374:
   920  071C  3EFF               	addlw	-1
   921  071D  1D03               	skipz
   922  071E  2F1A               	goto	u375
   923  071F  0870               	movf	??_teclado,w
   924  0720  3AFF               	xorlw	255
   925  0721  1283               	bcf	3,5	;RP0=0, select bank0
   926  0722  1303               	bcf	3,6	;RP1=0, select bank0
   927  0723  0086               	movwf	6	;volatile
   928  0724                     l930:
   929                           
   930                           ;teclado.c: 31:         for( c=0; c<4; c++ )
   931  0724  01F9               	clrf	teclado@c
   932  0725                     l936:
   933                           
   934                           ;teclado.c: 32:         {;teclado.c: 33:             if( ~PORTB & (0x10<<c) )
   935  0725  0906               	comf	6,w	;volatile
   936  0726  00F0               	movwf	??_teclado
   937  0727  01F1               	clrf	??_teclado+1
   938  0728  09F1               	comf	??_teclado+1,f
   939  0729  0A79               	incf	teclado@c,w
   940  072A  00F2               	movwf	??_teclado+2
   941  072B  3010               	movlw	16
   942  072C  00F3               	movwf	??_teclado+3
   943  072D  3000               	movlw	0
   944  072E  00F4               	movwf	??_teclado+4
   945  072F  2F33               	goto	u384
   946  0730                     u385:
   947  0730  1003               	clrc
   948  0731  0DF3               	rlf	??_teclado+3,f
   949  0732  0DF4               	rlf	??_teclado+4,f
   950  0733                     u384:
   951  0733  0BF2               	decfsz	??_teclado+2,f
   952  0734  2F30               	goto	u385
   953  0735  0870               	movf	??_teclado,w
   954  0736  0573               	andwf	??_teclado+3,w
   955  0737  00F5               	movwf	??_teclado+5
   956  0738  0871               	movf	??_teclado+1,w
   957  0739  0574               	andwf	??_teclado+4,w
   958  073A  00F6               	movwf	??_teclado+6
   959  073B  0875               	movf	??_teclado+5,w
   960  073C  0476               	iorwf	??_teclado+6,w
   961  073D  1903               	btfsc	3,2
   962  073E  2F40               	goto	u391
   963  073F  2F41               	goto	u390
   964  0740                     u391:
   965  0740  2F57               	goto	l940
   966  0741                     u390:
   967  0741                     l938:
   968                           
   969                           ;teclado.c: 34:                 aux = tecladoMatriz[l][c];
   970  0741  0878               	movf	teclado@l,w
   971  0742  00F0               	movwf	??_teclado
   972  0743  3002               	movlw	2
   973  0744                     u405:
   974  0744  1003               	clrc
   975  0745  0DF0               	rlf	??_teclado,f
   976  0746  3EFF               	addlw	-1
   977  0747  1D03               	skipz
   978  0748  2F44               	goto	u405
   979  0749  3001               	movlw	(low ((_tecladoMatriz-__stringbase)| (0+32768)))& (0+255)
   980  074A  0770               	addwf	??_teclado,w
   981  074B  00F1               	movwf	??_teclado+1
   982  074C  0879               	movf	teclado@c,w
   983  074D  0771               	addwf	??_teclado+1,w
   984  074E  0084               	movwf	4
   985  074F  120A  118A  2003  120A  118A  	fcall	stringdir
   986  0754  00F2               	movwf	??_teclado+2
   987  0755  0872               	movf	??_teclado+2,w
   988  0756  00F7               	movwf	teclado@aux
   989  0757                     l940:
   990                           
   991                           ;teclado.c: 35:         }
   992  0757  3001               	movlw	1
   993  0758  00F0               	movwf	??_teclado
   994  0759  0870               	movf	??_teclado,w
   995  075A  07F9               	addwf	teclado@c,f
   996  075B                     l942:
   997  075B  3004               	movlw	4
   998  075C  0279               	subwf	teclado@c,w
   999  075D  1C03               	skipc
  1000  075E  2F60               	goto	u411
  1001  075F  2F61               	goto	u410
  1002  0760                     u411:
  1003  0760  2F25               	goto	l936
  1004  0761                     u410:
  1005  0761                     l944:
  1006                           
  1007                           ;teclado.c: 36:     }
  1008  0761  3001               	movlw	1
  1009  0762  00F0               	movwf	??_teclado
  1010  0763  0870               	movf	??_teclado,w
  1011  0764  07F8               	addwf	teclado@l,f
  1012  0765  2F0F               	goto	l924
  1013  0766                     l948:
  1014                           
  1015                           ;teclado.c: 37:     return( aux );
  1016  0766  0877               	movf	teclado@aux,w
  1017  0767                     l106:
  1018  0767  0008               	return
  1019  0768                     __end_of_teclado:
  1020                           
  1021                           	psect	text3
  1022  0635                     __ptext3:	
  1023 ;; *************** function _lcd_print *****************
  1024 ;; Defined at:
  1025 ;;		line 156 in file "lcd.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  lin             1    wreg     unsigned char 
  1028 ;;  col             1    6[COMMON] unsigned char 
  1029 ;;  str             1    7[COMMON] PTR const unsigned char 
  1030 ;;		 -> main@string(17), 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  lin             1   10[COMMON] unsigned char 
  1033 ;;  pos             1    9[COMMON] unsigned char 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         2       0       0       0       0
  1044 ;;      Locals:         2       0       0       0       0
  1045 ;;      Temps:          1       0       0       0       0
  1046 ;;      Totals:         5       0       0       0       0
  1047 ;;Total ram usage:        5 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; Hardware stack levels required when called: 2
  1050 ;; This function calls:
  1051 ;;		_lcd_dataReg
  1052 ;;		_lcd_lincol
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _lcd_print
  1060  0635                     _lcd_print:
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1064                           ;lcd_print@lin stored from wreg
  1065  0635  00FA               	movwf	lcd_print@lin
  1066  0636                     l910:
  1067                           
  1068                           ;lcd.c: 156: void lcd_print( unsigned char lin, unsigned char col, const char * str );lc
      +                          d.c: 157: {;lcd.c: 158:     char pos = col;
  1069  0636  0876               	movf	lcd_print@col,w
  1070  0637  00F8               	movwf	??_lcd_print
  1071  0638  0878               	movf	??_lcd_print,w
  1072  0639  00F9               	movwf	lcd_print@pos
  1073  063A                     l912:
  1074                           
  1075                           ;lcd.c: 159:     lcd_lincol( lin, col );
  1076  063A  0876               	movf	lcd_print@col,w
  1077  063B  00F8               	movwf	??_lcd_print
  1078  063C  0878               	movf	??_lcd_print,w
  1079  063D  00F3               	movwf	lcd_lincol@col
  1080  063E  087A               	movf	lcd_print@lin,w
  1081  063F  120A  118A  25FA  120A  118A  	fcall	_lcd_lincol
  1082                           
  1083                           ;lcd.c: 161:     while( *str )
  1084  0644  2E55               	goto	l920
  1085  0645                     l914:
  1086                           
  1087                           ;lcd.c: 162:     {;lcd.c: 163:         lcd_dataReg( *str );
  1088  0645  0877               	movf	lcd_print@str,w
  1089  0646  0084               	movwf	4
  1090  0647  0800               	movf	0,w
  1091  0648  120A  118A  265E  120A  118A  	fcall	_lcd_dataReg
  1092  064D                     l916:
  1093                           
  1094                           ;lcd.c: 164:         ++str;
  1095  064D  3001               	movlw	1
  1096  064E  00F8               	movwf	??_lcd_print
  1097  064F  0878               	movf	??_lcd_print,w
  1098  0650  07F7               	addwf	lcd_print@str,f
  1099  0651                     l918:
  1100                           
  1101                           ;lcd.c: 165:         ++pos;
  1102  0651  3001               	movlw	1
  1103  0652  00F8               	movwf	??_lcd_print
  1104  0653  0878               	movf	??_lcd_print,w
  1105  0654  07F9               	addwf	lcd_print@pos,f
  1106  0655                     l920:
  1107                           
  1108                           ;lcd.c: 161:     while( *str )
  1109  0655  0877               	movf	lcd_print@str,w
  1110  0656  0084               	movwf	4
  1111  0657  1383               	bcf	3,7	;select IRP bank0
  1112  0658  0800               	movf	0,w
  1113  0659  1D03               	btfss	3,2
  1114  065A  2E5C               	goto	u351
  1115  065B  2E5D               	goto	u350
  1116  065C                     u351:
  1117  065C  2E45               	goto	l914
  1118  065D                     u350:
  1119  065D                     l48:
  1120  065D  0008               	return
  1121  065E                     __end_of_lcd_print:
  1122                           
  1123                           	psect	text4
  1124  05FA                     __ptext4:	
  1125 ;; *************** function _lcd_lincol *****************
  1126 ;; Defined at:
  1127 ;;		line 111 in file "lcd.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  lin             1    wreg     unsigned char 
  1130 ;;  col             1    3[COMMON] unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  lin             1    5[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         1       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         3       0       0       0       0
  1146 ;;Total ram usage:        3 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		_lcd_instReg
  1151 ;; This function is called by:
  1152 ;;		_lcd_print
  1153 ;;		_lcd_num
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _lcd_lincol
  1159  05FA                     _lcd_lincol:
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _lcd_lincol: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;lcd_lincol@lin stored from wreg
  1164  05FA  00F5               	movwf	lcd_lincol@lin
  1165  05FB                     l892:
  1166                           
  1167                           ;lcd.c: 111: void lcd_lincol( unsigned char lin, unsigned char col);lcd.c: 112: {;lcd.c:
      +                           113:     lcd_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
  1168  05FB  0875               	movf	lcd_lincol@lin,w
  1169  05FC  00F4               	movwf	??_lcd_lincol
  1170  05FD  3006               	movlw	6
  1171  05FE                     u345:
  1172  05FE  1003               	clrc
  1173  05FF  0DF4               	rlf	??_lcd_lincol,f
  1174  0600  3EFF               	addlw	-1
  1175  0601  1D03               	skipz
  1176  0602  2DFE               	goto	u345
  1177  0603  0873               	movf	lcd_lincol@col,w
  1178  0604  0774               	addwf	??_lcd_lincol,w
  1179  0605  397F               	andlw	127
  1180  0606  3E80               	addlw	128
  1181  0607  120A  118A  2768  120A  118A  	fcall	_lcd_instReg
  1182  060C                     l36:
  1183  060C  0008               	return
  1184  060D                     __end_of_lcd_lincol:
  1185                           
  1186                           	psect	text5
  1187  065E                     __ptext5:	
  1188 ;; *************** function _lcd_dataReg *****************
  1189 ;; Defined at:
  1190 ;;		line 93 in file "lcd.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  d               1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  d               1    2[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          2       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_lcd_print
  1214 ;;		_lcd_num
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _lcd_dataReg
  1220  065E                     _lcd_dataReg:
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _lcd_dataReg: [wreg+status,2+status,0]
  1224                           ;lcd_dataReg@d stored from wreg
  1225  065E  00F2               	movwf	lcd_dataReg@d
  1226  065F                     l746:
  1227                           
  1228                           ;lcd.c: 93: void lcd_dataReg( unsigned char d );lcd.c: 94: {;lcd.c: 95:     PORTDbits.RD
      +                          2 = 1;
  1229  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0661  1508               	bsf	8,2	;volatile
  1232  0662                     l748:
  1233                           
  1234                           ;lcd.c: 96:     PORTD = ((PORTD & 0x0F)|(d >> 4<<4));
  1235  0662  0872               	movf	lcd_dataReg@d,w
  1236  0663  00F0               	movwf	??_lcd_dataReg
  1237  0664  3004               	movlw	4
  1238  0665                     u125:
  1239  0665  1003               	clrc
  1240  0666  0CF0               	rrf	??_lcd_dataReg,f
  1241  0667  3EFF               	addlw	-1
  1242  0668  1D03               	skipz
  1243  0669  2E65               	goto	u125
  1244  066A  0870               	movf	??_lcd_dataReg,w
  1245  066B  00F1               	movwf	??_lcd_dataReg+1
  1246  066C  3004               	movlw	4
  1247  066D                     u135:
  1248  066D  1003               	clrc
  1249  066E  0DF1               	rlf	??_lcd_dataReg+1,f
  1250  066F  3EFF               	addlw	-1
  1251  0670  1D03               	skipz
  1252  0671  2E6D               	goto	u135
  1253  0672  0808               	movf	8,w	;volatile
  1254  0673  390F               	andlw	15
  1255  0674  0471               	iorwf	??_lcd_dataReg+1,w
  1256  0675  0088               	movwf	8	;volatile
  1257  0676                     l750:
  1258                           
  1259                           ;lcd.c: 97:     PORTDbits.RD3 = 0;
  1260  0676  1188               	bcf	8,3	;volatile
  1261  0677                     l752:
  1262                           
  1263                           ;lcd.c: 98:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1264  0677  300D               	movlw	13
  1265  0678  00F0               	movwf	??_lcd_dataReg
  1266  0679                     u527:
  1267  0679  0BF0               	decfsz	??_lcd_dataReg,f
  1268  067A  2E79               	goto	u527
  1269  067B                     l754:
  1270                           
  1271                           ;lcd.c: 99:     PORTDbits.RD3 = 1;
  1272  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1273  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1274  067D  1588               	bsf	8,3	;volatile
  1275  067E                     l756:
  1276                           
  1277                           ;lcd.c: 101:     PORTDbits.RD2 = 1;
  1278  067E  1508               	bsf	8,2	;volatile
  1279  067F                     l758:
  1280                           
  1281                           ;lcd.c: 102:     PORTD = ((PORTD & 0x0F)|(d<<4));
  1282  067F  0872               	movf	lcd_dataReg@d,w
  1283  0680  00F0               	movwf	??_lcd_dataReg
  1284  0681  3004               	movlw	4
  1285  0682                     u145:
  1286  0682  1003               	clrc
  1287  0683  0DF0               	rlf	??_lcd_dataReg,f
  1288  0684  3EFF               	addlw	-1
  1289  0685  1D03               	skipz
  1290  0686  2E82               	goto	u145
  1291  0687  0808               	movf	8,w	;volatile
  1292  0688  390F               	andlw	15
  1293  0689  0470               	iorwf	??_lcd_dataReg,w
  1294  068A  0088               	movwf	8	;volatile
  1295  068B                     l760:
  1296                           
  1297                           ;lcd.c: 103:     PORTDbits.RD3 = 0;
  1298  068B  1188               	bcf	8,3	;volatile
  1299                           
  1300                           ;lcd.c: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1301  068C  300D               	movlw	13
  1302  068D  00F0               	movwf	??_lcd_dataReg
  1303  068E                     u537:
  1304  068E  0BF0               	decfsz	??_lcd_dataReg,f
  1305  068F  2E8E               	goto	u537
  1306  0690                     l762:
  1307                           
  1308                           ;lcd.c: 105:     PORTDbits.RD3 = 1;
  1309  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0692  1588               	bsf	8,3	;volatile
  1312  0693                     l33:
  1313  0693  0008               	return
  1314  0694                     __end_of_lcd_dataReg:
  1315                           
  1316                           	psect	text6
  1317  06CE                     __ptext6:	
  1318 ;; *************** function _lcd_init *****************
  1319 ;; Defined at:
  1320 ;;		line 121 in file "lcd.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       0       0
  1337 ;;      Totals:         0       0       0       0       0
  1338 ;;Total ram usage:        0 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 1
  1341 ;; This function calls:
  1342 ;;		_delay
  1343 ;;		_lcd_instReg
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _lcd_init
  1351  06CE                     _lcd_init:
  1352  06CE                     l894:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1355                           
  1356                           
  1357                           ;lcd.c: 123:     delay(100);
  1358  06CE  3064               	movlw	100
  1359  06CF  00F0               	movwf	delay@t
  1360  06D0  3000               	movlw	0
  1361  06D1  00F1               	movwf	delay@t+1
  1362  06D2  120A  118A  2620  120A  118A  	fcall	_delay
  1363  06D7                     l896:
  1364                           
  1365                           ;lcd.c: 124:     TRISDbits.TRISD2 = 0;
  1366  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  1367  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1368  06D9  1108               	bcf	8,2	;volatile
  1369  06DA                     l898:
  1370                           
  1371                           ;lcd.c: 125:     TRISDbits.TRISD3 = 0;
  1372  06DA  1188               	bcf	8,3	;volatile
  1373  06DB                     l900:
  1374                           
  1375                           ;lcd.c: 126:     TRISDbits.TRISD4 = 0;
  1376  06DB  1208               	bcf	8,4	;volatile
  1377  06DC                     l902:
  1378                           
  1379                           ;lcd.c: 127:     TRISDbits.TRISD5 = 0;
  1380  06DC  1288               	bcf	8,5	;volatile
  1381  06DD                     l904:
  1382                           
  1383                           ;lcd.c: 128:     TRISDbits.TRISD6 = 0;
  1384  06DD  1308               	bcf	8,6	;volatile
  1385  06DE                     l906:
  1386                           
  1387                           ;lcd.c: 129:     TRISDbits.TRISD7 = 0;
  1388  06DE  1388               	bcf	8,7	;volatile
  1389                           
  1390                           ;lcd.c: 131:     delay(100);
  1391  06DF  3064               	movlw	100
  1392  06E0  00F0               	movwf	delay@t
  1393  06E1  3000               	movlw	0
  1394  06E2  00F1               	movwf	delay@t+1
  1395  06E3  120A  118A  2620  120A  118A  	fcall	_delay
  1396  06E8                     l908:
  1397                           
  1398                           ;lcd.c: 132:     PORTDbits.RD3 = 1;
  1399  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1400  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1401  06EA  1588               	bsf	8,3	;volatile
  1402                           
  1403                           ;lcd.c: 133:     lcd_instReg( 0x20|0x00|0x08 );
  1404  06EB  3028               	movlw	40
  1405  06EC  120A  118A  2768  120A  118A  	fcall	_lcd_instReg
  1406                           
  1407                           ;lcd.c: 134:     lcd_instReg( 0x08|0x04|0x00|0x00 );
  1408  06F1  300C               	movlw	12
  1409  06F2  120A  118A  2768  120A  118A  	fcall	_lcd_instReg
  1410                           
  1411                           ;lcd.c: 135:     lcd_instReg( 0x01 );
  1412  06F7  3001               	movlw	1
  1413  06F8  120A  118A  2768  120A  118A  	fcall	_lcd_instReg
  1414                           
  1415                           ;lcd.c: 136:     lcd_instReg( 0x02 );
  1416  06FD  3002               	movlw	2
  1417  06FE  120A  118A  2768  120A  118A  	fcall	_lcd_instReg
  1418                           
  1419                           ;lcd.c: 137:     delay(100);
  1420  0703  3064               	movlw	100
  1421  0704  00F0               	movwf	delay@t
  1422  0705  3000               	movlw	0
  1423  0706  00F1               	movwf	delay@t+1
  1424  0707  120A  118A  2620  120A  118A  	fcall	_delay
  1425  070C                     l39:
  1426  070C  0008               	return
  1427  070D                     __end_of_lcd_init:
  1428                           
  1429                           	psect	text7
  1430  0768                     __ptext7:	
  1431 ;; *************** function _lcd_instReg *****************
  1432 ;; Defined at:
  1433 ;;		line 58 in file "lcd.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  i               1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  i               1    2[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         1       0       0       0       0
  1449 ;;      Temps:          2       0       0       0       0
  1450 ;;      Totals:         3       0       0       0       0
  1451 ;;Total ram usage:        3 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_lcd_lincol
  1457 ;;		_lcd_init
  1458 ;;		_lcd_clr
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _lcd_instReg
  1464  0768                     _lcd_instReg:
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _lcd_instReg: [wreg+status,2+status,0]
  1468                           ;lcd_instReg@i stored from wreg
  1469  0768  00F2               	movwf	lcd_instReg@i
  1470  0769                     l698:
  1471                           
  1472                           ;lcd.c: 58: void lcd_instReg( unsigned char i );lcd.c: 59: {;lcd.c: 60:     PORTDbits.RD
      +                          2 = 0;
  1473  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1474  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1475  076B  1108               	bcf	8,2	;volatile
  1476  076C                     l700:
  1477                           
  1478                           ;lcd.c: 61:     PORTD = ((PORTD & 0x0F)|(i>>4<<4));
  1479  076C  0872               	movf	lcd_instReg@i,w
  1480  076D  00F0               	movwf	??_lcd_instReg
  1481  076E  3004               	movlw	4
  1482  076F                     u15:
  1483  076F  1003               	clrc
  1484  0770  0CF0               	rrf	??_lcd_instReg,f
  1485  0771  3EFF               	addlw	-1
  1486  0772  1D03               	skipz
  1487  0773  2F6F               	goto	u15
  1488  0774  0870               	movf	??_lcd_instReg,w
  1489  0775  00F1               	movwf	??_lcd_instReg+1
  1490  0776  3004               	movlw	4
  1491  0777                     u25:
  1492  0777  1003               	clrc
  1493  0778  0DF1               	rlf	??_lcd_instReg+1,f
  1494  0779  3EFF               	addlw	-1
  1495  077A  1D03               	skipz
  1496  077B  2F77               	goto	u25
  1497  077C  0808               	movf	8,w	;volatile
  1498  077D  390F               	andlw	15
  1499  077E  0471               	iorwf	??_lcd_instReg+1,w
  1500  077F  0088               	movwf	8	;volatile
  1501  0780                     l702:
  1502                           
  1503                           ;lcd.c: 63:     PORTDbits.RD3 = 0;
  1504  0780  1188               	bcf	8,3	;volatile
  1505                           
  1506                           ;lcd.c: 64:     if( i == 0x01 || i == 0x02 )
  1507  0781  0372               	decf	lcd_instReg@i,w
  1508  0782  1903               	btfsc	3,2
  1509  0783  2F85               	goto	u31
  1510  0784  2F86               	goto	u30
  1511  0785                     u31:
  1512  0785  2F8C               	goto	l706
  1513  0786                     u30:
  1514  0786                     l704:
  1515  0786  3002               	movlw	2
  1516  0787  0672               	xorwf	lcd_instReg@i,w
  1517  0788  1D03               	btfss	3,2
  1518  0789  2F8B               	goto	u41
  1519  078A  2F8C               	goto	u40
  1520  078B                     u41:
  1521  078B  2F96               	goto	l708
  1522  078C                     u40:
  1523  078C                     l706:
  1524                           
  1525                           ;lcd.c: 65:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1526  078C  3003               	movlw	3
  1527  078D  00F1               	movwf	??_lcd_instReg+1
  1528  078E  3097               	movlw	151
  1529  078F  00F0               	movwf	??_lcd_instReg
  1530  0790                     u547:
