

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1195                           
  1196                           ;main.c: 20:         edit( &numpassos, tecla, 'D', 'Z', 0, 10000 );
  1197  0539  083E               	movf	main@tecla,w
  1198  053A  00BB               	movwf	??_main
  1199  053B  083B               	movf	??_main,w
  1200  053C  00A0               	movwf	edit@tecla
  1201  053D  3044               	movlw	68
  1202  053E  00BC               	movwf	??_main+1
  1203  053F  083C               	movf	??_main+1,w
  1204  0540  00A1               	movwf	edit@delete
  1205  0541  305A               	movlw	90
  1206  0542  00BD               	movwf	??_main+2
  1207  0543  083D               	movf	??_main+2,w
  1208  0544  00A2               	movwf	edit@menos
  1209  0545  3000               	movlw	0
  1210  0546  00A3               	movwf	edit@min
  1211  0547  00A4               	movwf	edit@min+1
  1212  0548  3010               	movlw	16
  1213  0549  00A5               	movwf	edit@max
  1214  054A  3027               	movlw	39
  1215  054B  00A6               	movwf	edit@max+1
  1216  054C  303F               	movlw	(low (main@numpassos| 0))& (0+255)
  1217  054D  120A  118A  2645  120A  118A  	fcall	_edit
  1218  0552                     l1539:
  1219                           
  1220                           ;main.c: 21:         lcd_print(1,0,"NumPassos: ");
  1221  0552  01F6               	clrf	lcd_print@col
  1222  0553  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1223  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0556  00BB               	movwf	??_main
  1226  0557  083B               	movf	??_main,w
  1227  0558  00F7               	movwf	lcd_print@str
  1228  0559  3001               	movlw	1
  1229  055A  120A  118A  21E7  120A  118A  	fcall	_lcd_print
  1230  055F                     l1541:
  1231                           
  1232                           ;main.c: 22:         lcd_num(1,11, numpassos, 5 );
  1233  055F  300B               	movlw	11
  1234  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0562  00BB               	movwf	??_main
  1237  0563  083B               	movf	??_main,w
  1238  0564  00F9               	movwf	lcd_num@col
  1239  0565  0840               	movf	main@numpassos+1,w
  1240  0566  00FB               	movwf	lcd_num@num+1
  1241  0567  083F               	movf	main@numpassos,w
  1242  0568  00FA               	movwf	lcd_num@num
  1243  0569  3005               	movlw	5
  1244  056A  00BC               	movwf	??_main+1
  1245  056B  083C               	movf	??_main+1,w
  1246  056C  00FC               	movwf	lcd_num@tam
  1247  056D  3001               	movlw	1
  1248  056E  120A  118A  2704  120A  118A  	fcall	_lcd_num
  1249  0573                     l1543:
  1250                           
  1251                           ;main.c: 23:         if( tecla == '#' )
  1252  0573  3023               	movlw	35
  1253  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0576  063E               	xorwf	main@tecla,w
  1256  0577  1D03               	btfss	3,2
  1257  0578  2D7A               	goto	u1661
  1258  0579  2D7B               	goto	u1660
  1259  057A                     u1661:
  1260  057A  2D2F               	goto	l1535
  1261  057B                     u1660:
  1262  057B                     l1545:
  1263                           
  1264                           ;main.c: 24:             stepmotor( numpassos, 1, 0, 0, 200 );
  1265  057B  083F               	movf	main@numpassos,w
  1266  057C  00AD               	movwf	stepmotor@qtd_graus_passos
  1267  057D  0840               	movf	main@numpassos+1,w
  1268  057E  00AE               	movwf	stepmotor@qtd_graus_passos+1
  1269  057F  3000               	movlw	0
  1270  0580  1BAE               	btfsc	stepmotor@qtd_graus_passos+1,7
  1271  0581  30FF               	movlw	255
  1272  0582  00AF               	movwf	stepmotor@qtd_graus_passos+2
  1273  0583  00B0               	movwf	stepmotor@qtd_graus_passos+3
  1274  0584  01B1               	clrf	stepmotor@unidade
  1275  0585  0AB1               	incf	stepmotor@unidade,f
  1276  0586  01B2               	clrf	stepmotor@sentido
  1277  0587  01B3               	clrf	stepmotor@meio_passo
  1278  0588  30C8               	movlw	200
  1279  0589  00B4               	movwf	stepmotor@t
  1280  058A  3000               	movlw	0
  1281  058B  00B5               	movwf	stepmotor@t+1
  1282  058C  120A  118A  2595  120A  118A  	fcall	_stepmotor
  1283  0591  2D2F               	goto	l1535
  1284  0592  120A  118A  2800   	ljmp	start
  1285  0595                     __end_of_main:
  1286                           
  1287                           	psect	text1
  1288  0161                     __ptext1:	
  1289 ;; *************** function _teclado_init *****************
  1290 ;; Defined at:
  1291 ;;		line 9 in file "teclado.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _teclado_init
  1320  0161                     _teclado_init:
  1321  0161                     l1451:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _teclado_init: [wreg+status,2]
  1324                           
  1325                           
  1326                           ;teclado.c: 11:     TRISB = 0xF0;
  1327  0161  30F0               	movlw	240
  1328  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0164  0086               	movwf	6	;volatile
  1331  0165                     l1453:
  1332                           
  1333                           ;teclado.c: 12:     ANSELH = 0x00;
  1334  0165  1683               	bsf	3,5	;RP0=1, select bank3
  1335  0166  1703               	bsf	3,6	;RP1=1, select bank3
  1336  0167  0189               	clrf	9	;volatile
  1337  0168                     l1455:
  1338                           
  1339                           ;teclado.c: 13:     OPTION_REGbits.nRBPU = 0;
  1340  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1342  016A  1381               	bcf	1,7	;volatile
  1343  016B                     l1457:
  1344                           
  1345                           ;teclado.c: 14:     WPUB = 0xFF;
  1346  016B  30FF               	movlw	255
  1347  016C  0095               	movwf	21	;volatile
  1348  016D                     l1459:
  1349                           
  1350                           ;teclado.c: 15:     PORTB = 0xFF;
  1351  016D  30FF               	movlw	255
  1352  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1353  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0170  0086               	movwf	6	;volatile
  1355  0171                     l145:
  1356  0171  0008               	return
  1357  0172                     __end_of_teclado_init:
  1358                           
  1359                           	psect	text2
  1360  035F                     __ptext2:	
  1361 ;; *************** function _teclado *****************
  1362 ;; Defined at:
  1363 ;;		line 23 in file "teclado.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  c               1    9[COMMON] unsigned char 
  1368 ;;  l               1    8[COMMON] unsigned char 
  1369 ;;  aux             1    7[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      unsigned char 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         3       0       0       0       0
  1381 ;;      Temps:          7       0       0       0       0
  1382 ;;      Totals:        10       0       0       0       0
  1383 ;;Total ram usage:       10 bytes
  1384 ;; Hardware stack levels used: 2
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _teclado
  1394  035F                     _teclado:
  1395  035F                     l1471:	
  1396                           ;incstack = 0
  1397                           ; Regs used in _teclado: [wreg-fsr0h+status,2+status,0+pclath]
  1398                           
  1399                           
  1400                           ;teclado.c: 25:     unsigned char aux = 0;
  1401  035F  01F7               	clrf	teclado@aux
  1402                           
  1403                           ;teclado.c: 26:     unsigned char l,c;;teclado.c: 28:     for( l=0; l<4; l++ )
  1404  0360  01F8               	clrf	teclado@l
  1405  0361                     l1473:
  1406  0361  3004               	movlw	4
  1407  0362  0278               	subwf	teclado@l,w
  1408  0363  1C03               	skipc
  1409  0364  2B66               	goto	u1541
  1410  0365  2B67               	goto	u1540
  1411  0366                     u1541:
  1412  0366  2B68               	goto	l1477
  1413  0367                     u1540:
  1414  0367  2BB8               	goto	l1497
  1415  0368                     l1477:
  1416                           
  1417                           ;teclado.c: 29:     {;teclado.c: 30:         PORTB = (unsigned char)~(0x01 << l);
  1418  0368  3001               	movlw	1
  1419  0369  00F0               	movwf	??_teclado
  1420  036A  0A78               	incf	teclado@l,w
  1421  036B  2B6E               	goto	u1554
  1422  036C                     u1555:
  1423  036C  1003               	clrc
  1424  036D  0DF0               	rlf	??_teclado,f
  1425  036E                     u1554:
  1426  036E  3EFF               	addlw	-1
  1427  036F  1D03               	skipz
  1428  0370  2B6C               	goto	u1555
  1429  0371  0870               	movf	??_teclado,w
  1430  0372  3AFF               	xorlw	255
  1431  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0375  0086               	movwf	6	;volatile
  1434  0376                     l1479:
  1435                           
  1436                           ;teclado.c: 31:         for( c=0; c<4; c++ )
  1437  0376  01F9               	clrf	teclado@c
  1438  0377                     l1485:
  1439                           
  1440                           ;teclado.c: 32:         {;teclado.c: 33:             if( ~PORTB & (0x10<<c) )
  1441  0377  0906               	comf	6,w	;volatile
  1442  0378  00F0               	movwf	??_teclado
  1443  0379  01F1               	clrf	??_teclado+1
  1444  037A  09F1               	comf	??_teclado+1,f
  1445  037B  0A79               	incf	teclado@c,w
  1446  037C  00F2               	movwf	??_teclado+2
  1447  037D  3010               	movlw	16
  1448  037E  00F3               	movwf	??_teclado+3
  1449  037F  3000               	movlw	0
  1450  0380  00F4               	movwf	??_teclado+4
  1451  0381  2B85               	goto	u1564
  1452  0382                     u1565:
  1453  0382  1003               	clrc
  1454  0383  0DF3               	rlf	??_teclado+3,f
  1455  0384  0DF4               	rlf	??_teclado+4,f
  1456  0385                     u1564:
  1457  0385  0BF2               	decfsz	??_teclado+2,f
  1458  0386  2B82               	goto	u1565
  1459  0387  0870               	movf	??_teclado,w
  1460  0388  0573               	andwf	??_teclado+3,w
  1461  0389  00F5               	movwf	??_teclado+5
  1462  038A  0871               	movf	??_teclado+1,w
  1463  038B  0574               	andwf	??_teclado+4,w
  1464  038C  00F6               	movwf	??_teclado+6
  1465  038D  0875               	movf	??_teclado+5,w
  1466  038E  0476               	iorwf	??_teclado+6,w
  1467  038F  1903               	btfsc	3,2
  1468  0390  2B92               	goto	u1571
  1469  0391  2B93               	goto	u1570
  1470  0392                     u1571:
  1471  0392  2BA9               	goto	l1489
  1472  0393                     u1570:
  1473  0393                     l1487:
  1474                           
  1475                           ;teclado.c: 34:                 aux = tecladoMatriz[l][c];
  1476  0393  0878               	movf	teclado@l,w
  1477  0394  00F0               	movwf	??_teclado
  1478  0395  3002               	movlw	2
  1479  0396                     u1585:
  1480  0396  1003               	clrc
  1481  0397  0DF0               	rlf	??_teclado,f
  1482  0398  3EFF               	addlw	-1
  1483  0399  1D03               	skipz
  1484  039A  2B96               	goto	u1585
  1485  039B  3001               	movlw	(low ((_tecladoMatriz-__stringbase)| (0+32768)))& (0+255)
  1486  039C  0770               	addwf	??_teclado,w
  1487  039D  00F1               	movwf	??_teclado+1
  1488  039E  0879               	movf	teclado@c,w
  1489  039F  0771               	addwf	??_teclado+1,w
  1490  03A0  0084               	movwf	4
  1491  03A1  120A  118A  2003  120A  118A  	fcall	stringdir
  1492  03A6  00F2               	movwf	??_teclado+2
  1493  03A7  0872               	movf	??_teclado+2,w
  1494  03A8  00F7               	movwf	teclado@aux
  1495  03A9                     l1489:
  1496                           
  1497                           ;teclado.c: 35:         }
  1498  03A9  3001               	movlw	1
  1499  03AA  00F0               	movwf	??_teclado
  1500  03AB  0870               	movf	??_teclado,w
  1501  03AC  07F9               	addwf	teclado@c,f
  1502  03AD                     l1491:
  1503  03AD  3004               	movlw	4
  1504  03AE  0279               	subwf	teclado@c,w
  1505  03AF  1C03               	skipc
  1506  03B0  2BB2               	goto	u1591
  1507  03B1  2BB3               	goto	u1590
  1508  03B2                     u1591:
  1509  03B2  2B77               	goto	l1485
  1510  03B3                     u1590:
  1511  03B3                     l1493:
  1512                           
  1513                           ;teclado.c: 36:     }
  1514  03B3  3001               	movlw	1
  1515  03B4  00F0               	movwf	??_teclado
  1516  03B5  0870               	movf	??_teclado,w
  1517  03B6  07F8               	addwf	teclado@l,f
  1518  03B7  2B61               	goto	l1473
  1519  03B8                     l1497:
  1520                           
  1521                           ;teclado.c: 37:     return( aux );
  1522  03B8  0877               	movf	teclado@aux,w
  1523  03B9                     l155:
  1524  03B9  0008               	return
  1525  03BA                     __end_of_teclado:
  1526                           
  1527                           	psect	text3
  1528  0218                     __ptext3:	
  1529 ;; *************** function _stepmotor_init *****************
  1530 ;; Defined at:
  1531 ;;		line 21 in file "stepmotor.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  pulsosPorRev    2    0[COMMON] unsigned int 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         2       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0
  1548 ;;      Totals:         3       0       0       0       0
  1549 ;;Total ram usage:        3 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _stepmotor_init
  1560  0218                     _stepmotor_init:
  1561  0218                     l1461:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _stepmotor_init: [wreg-fsr0h+status,2+status,0]
  1564                           
  1565                           
  1566                           ;stepmotor.c: 21: void stepmotor_init( unsigned int pulsosPorRevolucao );stepmotor.c: 22
      +                          : {;stepmotor.c: 23:     TRISCbits.TRISC4 = 0; PORTCbits.RC4 = 0;
  1567  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1569  021A  1207               	bcf	7,4	;volatile
  1570  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1571  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1572  021D  1207               	bcf	7,4	;volatile
  1573                           
  1574                           ;stepmotor.c: 24:     TRISCbits.TRISC5 = 0; PORTCbits.RC5 = 0;
  1575  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1576  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0220  1287               	bcf	7,5	;volatile
  1578  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0223  1287               	bcf	7,5	;volatile
  1581                           
  1582                           ;stepmotor.c: 25:     TRISCbits.TRISC6 = 0; PORTCbits.RC6 = 0;
  1583  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0226  1307               	bcf	7,6	;volatile
  1586  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0229  1307               	bcf	7,6	;volatile
  1589                           
  1590                           ;stepmotor.c: 26:     TRISCbits.TRISC7 = 0; PORTCbits.RC7 = 0;
  1591  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1592  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1593  022C  1387               	bcf	7,7	;volatile
  1594  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1595  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1596  022F  1387               	bcf	7,7	;volatile
  1597  0230                     l1463:
  1598                           
  1599                           ;stepmotor.c: 28:     ppr = pulsosPorRevolucao;
  1600  0230  0871               	movf	stepmotor_init@pulsosPorRevolucao+1,w
  1601  0231  00C6               	movwf	_ppr+1
  1602  0232  0870               	movf	stepmotor_init@pulsosPorRevolucao,w
  1603  0233  00C5               	movwf	_ppr
  1604                           
  1605                           ;stepmotor.c: 29:     contador_passos = 0;
  1606  0234  3000               	movlw	0
  1607  0235  00C4               	movwf	_contador_passos+3
  1608  0236  3000               	movlw	0
  1609  0237  00C3               	movwf	_contador_passos+2
  1610  0238  3000               	movlw	0
  1611  0239  00C2               	movwf	_contador_passos+1
  1612  023A  3000               	movlw	0
  1613  023B  00C1               	movwf	_contador_passos
  1614  023C                     l1465:
  1615                           
  1616                           ;stepmotor.c: 30:     passo = 0;
  1617  023C  01C9               	clrf	_passo
  1618  023D                     l1467:
  1619                           
  1620                           ;stepmotor.c: 31:     PORTB &= 0xF0, PORTB |= ( motor[passo] & 0x0F);
  1621  023D  30F0               	movlw	240
  1622  023E  00F2               	movwf	??_stepmotor_init
  1623  023F  0872               	movf	??_stepmotor_init,w
  1624  0240  0586               	andwf	6,f	;volatile
  1625  0241                     l1469:
  1626  0241  0849               	movf	_passo,w
  1627  0242  3E4B               	addlw	(low (_motor| 0))& (0+255)
  1628  0243  0084               	movwf	4
  1629  0244  1383               	bcf	3,7	;select IRP bank0
  1630  0245  0800               	movf	0,w
  1631  0246  390F               	andlw	15
  1632  0247  00F2               	movwf	??_stepmotor_init
  1633  0248  0872               	movf	??_stepmotor_init,w
  1634  0249  0486               	iorwf	6,f	;volatile
  1635  024A                     l122:
  1636  024A  0008               	return
  1637  024B                     __end_of_stepmotor_init:
  1638                           
  1639                           	psect	text4
  1640  0595                     __ptext4:	
  1641 ;; *************** function _stepmotor *****************
  1642 ;; Defined at:
  1643 ;;		line 35 in file "stepmotor.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  qtd_graus_pa    4   13[BANK0 ] unsigned long 
  1646 ;;  unidade         1   17[BANK0 ] unsigned char 
  1647 ;;  sentido         1   18[BANK0 ] unsigned char 
  1648 ;;  meio_passo      1   19[BANK0 ] unsigned char 
  1649 ;;  t               2   20[BANK0 ] unsigned int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  passo_sentid    1   26[BANK0 ] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       9       0       0       0
  1662 ;;      Locals:         0       1       0       0       0
  1663 ;;      Temps:          0       4       0       0       0
  1664 ;;      Totals:         0      14       0       0       0
  1665 ;;Total ram usage:       14 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 1
  1668 ;; This function calls:
  1669 ;;		___bmul
  1670 ;;		___lldiv
  1671 ;;		___lmul
  1672 ;;		_delay
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _stepmotor
  1680  0595                     _stepmotor:
  1681  0595                     l1501:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _stepmotor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1684                           
  1685                           
  1686                           ;stepmotor.c: 35: void stepmotor(unsigned long qtd_graus_passos,;stepmotor.c: 36:       
      +                                   unsigned char unidade,;stepmotor.c: 37:                unsigned char sentido,;s
      +                          tepmotor.c: 38:                unsigned char meio_passo,;stepmotor.c: 39:               
      +                           unsigned int t );stepmotor.c: 40: {;stepmotor.c: 41:     char passo_sentido = 2;
  1687  0595  3002               	movlw	2
  1688  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0598  00B6               	movwf	??_stepmotor
  1691  0599  0836               	movf	??_stepmotor,w
  1692  059A  00BA               	movwf	stepmotor@passo_sentido
  1693  059B                     l1503:
  1694                           
  1695                           ;stepmotor.c: 43:     if( unidade == 0 )
  1696  059B  0831               	movf	stepmotor@unidade,w
  1697  059C  1D03               	btfss	3,2
  1698  059D  2D9F               	goto	u1601
  1699  059E  2DA0               	goto	u1600
  1700  059F                     u1601:
  1701  059F  2DD5               	goto	l1507
  1702  05A0                     u1600:
  1703  05A0                     l1505:
  1704                           
  1705                           ;stepmotor.c: 44:         contador_passos = (qtd_graus_passos * ppr) / 360;
  1706  05A0  3000               	movlw	0
  1707  05A1  00A3               	movwf	___lldiv@divisor+3
  1708  05A2  3000               	movlw	0
  1709  05A3  00A2               	movwf	___lldiv@divisor+2
  1710  05A4  3001               	movlw	1
  1711  05A5  00A1               	movwf	___lldiv@divisor+1
  1712  05A6  3068               	movlw	104
  1713  05A7  00A0               	movwf	___lldiv@divisor
  1714  05A8  0845               	movf	_ppr,w
  1715  05A9  00F0               	movwf	___lmul@multiplier
  1716  05AA  0846               	movf	_ppr+1,w
  1717  05AB  00F1               	movwf	___lmul@multiplier+1
  1718  05AC  01F2               	clrf	___lmul@multiplier+2
  1719  05AD  01F3               	clrf	___lmul@multiplier+3
  1720  05AE  0830               	movf	stepmotor@qtd_graus_passos+3,w
  1721  05AF  00F7               	movwf	___lmul@multiplicand+3
  1722  05B0  082F               	movf	stepmotor@qtd_graus_passos+2,w
  1723  05B1  00F6               	movwf	___lmul@multiplicand+2
  1724  05B2  082E               	movf	stepmotor@qtd_graus_passos+1,w
  1725  05B3  00F5               	movwf	___lmul@multiplicand+1
  1726  05B4  082D               	movf	stepmotor@qtd_graus_passos,w
  1727  05B5  00F4               	movwf	___lmul@multiplicand
  1728  05B6  120A  118A  22C0  120A  118A  	fcall	___lmul
  1729  05BB  0873               	movf	?___lmul+3,w
  1730  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1731  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1732  05BE  00A7               	movwf	___lldiv@dividend+3
  1733  05BF  0872               	movf	?___lmul+2,w
  1734  05C0  00A6               	movwf	___lldiv@dividend+2
  1735  05C1  0871               	movf	?___lmul+1,w
  1736  05C2  00A5               	movwf	___lldiv@dividend+1
  1737  05C3  0870               	movf	?___lmul,w
  1738  05C4  00A4               	movwf	___lldiv@dividend
  1739  05C5  120A  118A  2421  120A  118A  	fcall	___lldiv
  1740  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1741  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1742  05CC  0823               	movf	?___lldiv+3,w
  1743  05CD  00C4               	movwf	_contador_passos+3
  1744  05CE  0822               	movf	?___lldiv+2,w
  1745  05CF  00C3               	movwf	_contador_passos+2
  1746  05D0  0821               	movf	?___lldiv+1,w
  1747  05D1  00C2               	movwf	_contador_passos+1
  1748  05D2  0820               	movf	?___lldiv,w
  1749  05D3  00C1               	movwf	_contador_passos
  1750  05D4  2DDD               	goto	l1509
  1751  05D5                     l1507:
  1752                           
  1753                           ;stepmotor.c: 46:         contador_passos = qtd_graus_passos;
  1754  05D5  0830               	movf	stepmotor@qtd_graus_passos+3,w
  1755  05D6  00C4               	movwf	_contador_passos+3
  1756  05D7  082F               	movf	stepmotor@qtd_graus_passos+2,w
  1757  05D8  00C3               	movwf	_contador_passos+2
  1758  05D9  082E               	movf	stepmotor@qtd_graus_passos+1,w
  1759  05DA  00C2               	movwf	_contador_passos+1
  1760  05DB  082D               	movf	stepmotor@qtd_graus_passos,w
  1761  05DC  00C1               	movwf	_contador_passos
  1762  05DD                     l1509:
  1763                           
  1764                           ;stepmotor.c: 48:     if( meio_passo == 1 )
  1765  05DD  0333               	decf	stepmotor@meio_passo,w
  1766  05DE  1D03               	btfss	3,2
  1767  05DF  2DE1               	goto	u1611
  1768  05E0  2DE2               	goto	u1610
  1769  05E1                     u1611:
  1770  05E1  2DED               	goto	l127
  1771  05E2                     u1610:
  1772  05E2                     l1511:
  1773                           
  1774                           ;stepmotor.c: 49:     {;stepmotor.c: 50:         contador_passos *= 2;
  1775  05E2  3001               	movlw	1
  1776  05E3  00B6               	movwf	??_stepmotor
  1777  05E4                     u1625:
  1778  05E4  1003               	clrc
  1779  05E5  0DC1               	rlf	_contador_passos,f
  1780  05E6  0DC2               	rlf	_contador_passos+1,f
  1781  05E7  0DC3               	rlf	_contador_passos+2,f
  1782  05E8  0DC4               	rlf	_contador_passos+3,f
  1783  05E9  0BB6               	decfsz	??_stepmotor,f
  1784  05EA  2DE4               	goto	u1625
  1785  05EB                     l1513:
  1786                           
  1787                           ;stepmotor.c: 51:         passo_sentido = 1;
